ServiceName,ServiceKey,CurrentState,RecommendedStartup,Category,Notes
Servicio Recopilador concentrador de diagnósticos (R),diagnosticshub.standardcollector.service,Stopped,Disabled,DISABLE_TELEMETRY,Diagnósticos telemetría
Servicio Recopilador estandar del concentrador de diagnosticos de Microsoft (R),diagnosticshub.standardcollector.service,,Disabled,DISABLE_TELEMETRY,DiagHub telemetria
Servicio Seguridad de Windows,SecurityHealthService,,Manual,SYSTEM_CRITICAL,Windows Security health dashboard
Servicio telefónico,PhoneSvc,,Disabled,CONFIRM_DISABLED,Phone service VoIP - innecesario
Servicio Volumetric Audio Compositor,VacSvc,,Disabled,CONFIRM_DISABLED,Mixed Reality audio - innecesario
Servicios de cifrado,CryptSvc,Running,Automatic,SYSTEM_CRITICAL,PKI y certificados
Servicios de Escritorio remoto,TermService,Stopped,Disabled,CONFIRM_DISABLED,RDP - correcto deshabilitado
Servidor,LanmanServer,Stopped,Disabled,CONFIRM_DISABLED,SMB server - correcto
Shared PC Account Manager,shpamsvc,Stopped,Disabled,CONFIRM_DISABLED,SharedPC
Sincronizar host_5f434,OneSyncSvc_5f434,,Disabled,CONFIRM_DISABLED,Sync host por sesion - deshabilitar
Sistema de cifrado de archivos (EFS),EFS,,Manual,SECURITY_KEEP,EFS - mantener disponible
Sistema de eventos COM+,EventSystem,Running,Automatic,SYSTEM_CRITICAL,COM+ eventos
SMP de Espacios de almacenamiento de Microsoft,smphost,,Disabled,CONFIRM_DISABLED,Storage Spaces Management - innecesario sin Storage Spaces configurados
Solicitante de instantaneas de volumen de Hyper-V,vmicvss,,Disabled,DISABLE_MISC,Hyper-V VSS - innecesario
Soporte técnico informes de problemas,wercplsupport,Stopped,Disabled,DISABLE_TELEMETRY,WER UI
SysMain,SysMain,Stopped,Disabled,CONFIRM_DISABLED,Superfetch
Tarjeta inteligente,SCardSvr,Stopped,Disabled,CONFIRM_DISABLED,Smart card
Telefonía,TapiSrv,,Disabled,CONFIRM_DISABLED,Telephony TAPI - innecesario
Temas,Themes,Stopped,Disabled,CONFIRM_DISABLED,Temas UI
Ubicador de llamada a procedimiento remoto (RPC),RpcLocator,,Disabled,DISABLE_CRITICAL,"RPC Locator - legacy, deshabilitar"
Uso de datos,DusmSvc,,Disabled,DISABLE_TELEMETRY,Data Usage Monitor - monitoriza y reporta uso de red (telemetria)
VeraCrypt System Favorites,VeraCrypt System Favorites,Running,Automatic,SECURITY_KEEP,Cifrado disco VeraCrypt
VMware Alias Manager and Ticket Service,VMwareAliasManager,,Automatic,VMWARE,VMware alias/ticket auth
VMware Authorization Service,VMAuthdService,Running,Automatic,VMWARE,Auth VMware - necesario
VMware Autostart Service,VMwareHostd,Stopped,Manual,VMWARE,Autostart VMs
VMware DHCP Service,VMnetDHCP,Running,Automatic,VMWARE,DHCP redes virtuales
VMware NAT Service,VMware NAT Service,Running,Automatic,VMWARE,NAT redes virtuales
VMware Snapshot Provider,vmvss,,Manual,VMWARE,VSS provider para snapshots VMware
VMware Tools,VMTools,,Automatic,VMWARE,VMware Tools - necesario en VM
VMware USB Arbitration Service,VMUSBArbService,Running,Automatic,VMWARE,USB VMware
WalletService,WalletService,Stopped,Disabled,CONFIRM_DISABLED,Wallet
WarpJITSvc,WarpJITSvc,,Disabled,CONFIRM_DISABLED,WARP JIT out-of-process - innecesario
Windows Installer,msiserver,,Manual,SYSTEM_CRITICAL,MSI installer - Manual OK
Windows Mixed Reality OpenXR Service,MixedRealityOpenXRSvc,,Disabled,CONFIRM_DISABLED,Mixed Reality OpenXR - innecesario
Windows Search,WSearch,Stopped,Disabled,CONFIRM_DISABLED,Indexación
Windows Update,wuauserv,Stopped,Disabled,UPDATES,Windows Update
Xbox Accessory Management Service,XboxGipSvc,Stopped,Disabled,DISABLE_GAMING,Xbox accesorios
Servicio de usuario de notificaciones de inserción de Windows_aa3c0,WpnUserService_aa3c0,,Disabled,CONFIRM_DISABLED,WNS push user - per-session instance
Servicio de usuario de defensa contra amenazas web_aa3c0,WebThreatDefUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Web Threat Defense user svc - per-session
Servicio de usuario de plataforma de dispositivos conectados_aa3c0,CDPUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,CDP user svc - per-session instance
Sincronizar host_aa3c0,OneSyncSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Sync host per-session - deshabilitar
Servicio de usuario del portapapeles_aa3c0,cbdhsvc_aa3c0,,Disabled,CONFIRM_DISABLED,Clipboard per-session - deshabilitar
Servicio de usuario de difusión y GameDVR_aa3c0,BcastDVRUserService_aa3c0,,Disabled,DISABLE_GAMING,GameDVR per-session instance
Servicio de soporte técnico de usuario de Bluetooth_aa3c0,BluetoothUserService_aa3c0,,Disabled,DISABLE_BT,BT user svc per-session instance
Acceso a datos de usuarios_aa3c0,UserDataAccessSvc_aa3c0,,Disabled,CONFIRM_DISABLED,User data access per-session - deshabilitar
Almacenamiento de datos de usuarios_aa3c0,UserDataSvc_aa3c0,,Disabled,CONFIRM_DISABLED,User data store per-session - deshabilitar
Servicio de usuario de Udk_aa3c0,UdkUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,UDK shell per-session - deshabilitar
Datos de contactos_aa3c0,PimIndexMaintenanceSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Contacts index per-session - deshabilitar
Reproducción del Servicio administrador de sesiones_aa3c0,MPSSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Media session mgr per-session - deshabilitar
DevicesFlow_aa3c0,DevicesFlowUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Devices flow per-session - deshabilitar
DevicePicker_aa3c0,DevicePickerUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Device picker per-session - deshabilitar
DeviceAssociationBroker_aa3c0,DeviceAssociationBroker_aa3c0,,Disabled,CONFIRM_DISABLED,Device assoc broker per-session - deshabilitar
CredentialEnrollmentManagerUserSvc_aa3c0,CredentialEnrollmentManagerUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Credential enrollment per-session - deshabilitar
Servicio de usuario ConsentUX_aa3c0,ConsentUxUserSvc_aa3c0,,Disabled,CONFIRM_DISABLED,ConsentUX per-session - deshabilitar
Servicio de copia de seguridad y restauración en la nube_aa3c0,CloudBackupRestoreSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Cloud backup restore per-session - deshabilitar
CaptureService_aa3c0,CaptureService_aa3c0,,Disabled,CONFIRM_DISABLED,Screen capture per-session - deshabilitar
Agent Activation Runtime_aa3c0,AarSvc_aa3c0,,Disabled,CONFIRM_DISABLED,Agent activation per-session - deshabilitar
MessagingService_aa3c0,MessagingService_aa3c0,,Disabled,CONFIRM_DISABLED,Messaging per-session service - innecesario
PrintWorkflow_aa3c0,PrintWorkflow_aa3c0,,Disabled,CONFIRM_DISABLED,Print workflow per-session - innecesario sin impresora
PenService_aa3c0,PenService_aa3c0,,Disabled,CONFIRM_DISABLED,Pen service per-session - innecesario sin tablet/lapiz
P9RdrService_aa3c0,P9RdrService_aa3c0,,Disabled,CONFIRM_DISABLED,Plan9 file redirector per-session - innecesario
WSAIFabricSvc,WSAIFabricSvc,,Automatic,DISABLE_MISC,Windows Subsystem Android AI Fabric - innecesario
VM3DService,VM3DService,,Automatic,DISABLE_MISC,VMware 3D video driver service - innecesario si no hay GPU VMware
Servicio Interfaz de almacenamiento en red,Nsi,,Automatic,SYSTEM_CRITICAL,Network Store Interface - mantener
Servicio de administración de entrada de texto,TextInputManagementService,,Automatic,CONFIRM_DISABLED,Text input mgmt - innecesario sin tablet/touch
Estado y experiencias optimizadas de Windows,PushNotifications,,Automatic,DISABLE_TELEMETRY,Windows Spotlight/push notifications telemetria
Servicio auxiliar de ZTDNS,ZtdSvc,,Disabled,CONFIRM_DISABLED,Zero Trust DNS helper - innecesario
Servicio del módulo de copia de seguridad a nivel de bloque,wbengine,,Manual,REVIEW,Block-level backup engine - Manual si se usa backup
Servicio de desduplicación de ReFS,RefsDedup,,Disabled,CONFIRM_DISABLED,ReFS dedup - innecesario workstation
PrintScanBrokerService,PrintScanBrokerService,,Disabled,CONFIRM_DISABLED,Print scan broker - innecesario sin impresora
Centro de distribución de claves local de Kerberos,KKDCP,,Disabled,CONFIRM_DISABLED,Local Kerberos KDC - innecesario no-dominio
Hotpatch Monitoring Service,HotpatchSvc,,Disabled,CONFIRM_DISABLED,Hotpatch monitoring - innecesario
Servicio de plataforma de datos agregados,AggregatorHost,,Disabled,DISABLE_TELEMETRY,Aggregated data platform - telemetria
Insights de calidad y uso de Microsoft,MicrosoftMQUservice,,Disabled,DISABLE_TELEMETRY,Microsoft quality/usage telemetria
Servicio de defensa contra amenazas web,WebThreatDefSvc,,Manual,SECURITY_KEEP,Web Threat Defense endpoint - mantener Manual
Servicio de configuración de dispositivos de impresión,PrintConfigurationService,,Disabled,CONFIRM_DISABLED,Print device config - innecesario sin impresora
Servicio MIDI de Windows,MidiSrv,,Disabled,CONFIRM_DISABLED,Windows MIDI service - innecesario sin MIDI
Servicio de administración de conectividad móvil,McmSvc,,Disabled,DISABLE_NETWORK,Mobile connectivity mgmt - innecesario
Monitor del servidor de marco de la Cámara de Windows,FrameServerMonitor,,Disabled,CONFIRM_DISABLED,Camera frame server monitor - innecesario
Servicio FrameServer de la Cámara de Windows,FrameServer,,Disabled,CONFIRM_DISABLED,Camera frame server - innecesario sin camara
Servicio de proxy de dispositivo de audio virtual de Windows,VirtualAudioDevProxy,,Disabled,CONFIRM_DISABLED,Virtual audio device proxy - innecesario
Copilot Runtime Service,CopilotRuntimeSvc,,Disabled,DISABLE_TELEMETRY,Copilot runtime - IA telemetria y privacidad
Windows Recall Service,RecallSvc,,Disabled,DISABLE_TELEMETRY,Windows Recall - captura pantalla con IA - CRITICO privacidad
Windows AI Fabric Service,AIFabricSvc,,Disabled,DISABLE_TELEMETRY,Windows AI Fabric backend (Recall/Copilot)
OneDrive Updater Service,OneDriveUpdaterService,,Disabled,DISABLE_TELEMETRY,OneDrive auto-updater service - innecesario
Windows Widgets Service,WidgetService,,Disabled,DISABLE_TELEMETRY,Windows Widgets - noticias y telemetria personalizada
Cortana Service,CortanaSvc,,Disabled,DISABLE_TELEMETRY,Cortana assistant service - telemetria y privacidad
Cross Device Experience Service,CrossDeviceSvc,,Disabled,DISABLE_NETWORK,Sincronizacion entre dispositivos Microsoft - innecesario
Device Health Attestation,DeviceHealthAttestation,,Disabled,DISABLE_NETWORK,Device Health Attestation - MDM corporativo innecesario en doméstico
Windows Subsystem for Android,WsaService,,Disabled,DISABLE_MISC,WSA - innecesario si no se usan apps Android en PC
Windows MIDI Service,MidiSrvc,,Disabled,CONFIRM_DISABLED,Windows MIDI service - innecesario sin dispositivos MIDI
